Source,Target,Weight
108,1468,1
112,1468,1
118,1468,1
125,1468,1
127,1468,1
129,1468,1
132,1468,1
142,1468,1
145,1468,1
146,1468,1
147,1468,1
150,1468,1
155,1468,1
156,1468,1
157,1468,1
164,1468,1
167,1468,1
170,1468,1
183,1468,1
196,1468,1
197,1468,1
204,1468,1
212,1468,1
230,1468,1
238,1468,1
243,1468,1
249,1468,1
253,1468,1
283,1468,1
285,1468,1
286,1468,1
289,1468,1
290,1468,1
318,1468,1
320,1468,1
352,1468,1
371,1468,1
375,1468,1
381,1468,1
385,1468,1
387,1468,1
398,1468,1
401,1468,1
402,1468,1
406,1468,1
410,1468,1
415,1468,1
423,1468,1
428,1468,1
446,1468,1
452,1468,1
457,1468,1
458,1468,1
478,1468,1
485,1468,1
520,1468,1
529,1468,1
547,1468,1
550,1468,1
559,1468,1
591,1468,1
601,1468,1
630,1468,1
633,1468,1
649,1468,1
694,1468,1
704,1468,1
718,1468,1
719,1468,1
738,1468,1
741,1468,1
760,1468,1
763,1468,1
766,1468,1
767,1468,1
777,1468,1
810,1468,1
815,1468,1
819,1468,1
820,1468,1
825,1468,1
828,1468,1
836,1468,1
888,1468,1
895,1468,1
905,1468,1
912,1468,1
915,1468,1
919,1468,1
927,1468,1
952,1468,1
961,1468,1
964,1468,1
974,1468,1
990,1468,1
992,1468,1
1002,1468,1
1004,1468,1
1005,1468,1
1015,1468,1
1018,1468,1
1021,1468,1
1023,1468,1
1029,1468,1
1044,1468,1
1056,1468,1
1057,1468,1
1122,1468,1
1123,1468,1
1162,1468,1
1171,1468,1
1236,1468,1
1237,1468,1
1252,1468,1
1255,1468,1
1290,1468,1
1302,1468,1
1317,1468,1
1327,1468,1
1367,1468,1
1432,1468,1
1437,1468,1
1445,1468,1
1453,1468,1
1464,1468,1
1468,1468,1
1469,1468,1
1472,1468,1
1476,1468,1
1482,1468,1
1486,1468,1
1493,1468,1
1494,1468,1
1560,1468,1
1562,1468,1
1611,1468,1
1614,1468,1
1618,1468,1
1630,1468,1
1647,1468,1
1650,1468,1
1662,1468,1
1665,1468,1
1667,1468,1
1668,1468,1
1672,1468,1
1676,1468,1
1678,1468,1
1682,1468,1
1685,1468,1
1717,1468,1
1721,1468,1
1764,1468,1
1765,1468,1
1786,1468,1
1788,1468,1
1851,1468,1
1853,1468,1
1855,1468,1
1859,1468,1
1868,1468,1
1905,1468,1
1937,1468,1
1942,1468,1
1955,1468,1
1984,1468,1
1989,1468,1
1999,1468,1
2005,1468,1
2010,1468,1
2018,1468,1
2020,1468,1
2026,1468,1
2036,1468,1
2057,1468,1
2066,1468,1
2070,1468,1
2073,1468,1
2075,1468,1
2076,1468,1
2125,1468,1
2150,1468,1
2166,1468,1
2169,1468,1
2188,1468,1
2191,1468,1
2197,1468,1
2225,1468,1
2226,1468,1
2262,1468,1
2268,1468,1
2278,1468,1
2293,1468,1
2328,1468,1
2329,1468,1
2347,1468,1
2362,1468,1
2374,1468,1
2405,1468,1
2499,1468,1
2559,1468,1
2565,1468,1
2566,1468,1
2579,1468,1
2580,1468,1
2599,1468,1
2600,1468,1
2611,1468,1
2617,1468,1
2619,1468,1
2675,1468,1
2680,1468,1
2682,1468,1
2733,1468,1
2738,1468,1
2740,1468,1
2747,1468,1
2866,1468,1
2867,1468,1
44,1469,1
99,1469,1
101,1469,1
102,1469,1
103,1469,1
127,1469,1
151,1469,1
152,1469,1
155,1469,1
197,1469,1
318,1469,1
385,1469,1
452,1469,1
529,1469,1
550,1469,1
718,1469,1
741,1469,1
763,1469,1
864,1469,1
1023,1469,1
1122,1469,1
1254,1469,1
1446,1469,1
1468,1469,1
1469,1469,1
1470,1469,1
1471,1469,1
1472,1469,1
2357,1469,1
1,1470,1
95,1470,1
99,1470,1
101,1470,1
102,1470,1
103,1470,1
127,1470,1
151,1470,1
152,1470,1
153,1470,1
197,1470,1
318,1470,1
385,1470,1
452,1470,1
550,1470,1
591,1470,1
692,1470,1
694,1470,1
718,1470,1
744,1470,1
763,1470,1
767,1470,1
795,1470,1
828,1470,1
864,1470,1
912,1470,1
1023,1470,1
1127,1470,1
1138,1470,1
1201,1470,1
1254,1470,1
1386,1470,1
1446,1470,1
1469,1470,1
1470,1470,1
1471,1470,1
1487,1470,1
1613,1470,1
1631,1470,1
1633,1470,1
1641,1470,1
1644,1470,1
1645,1470,1
99,1471,1
101,1471,1
102,1471,1
103,1471,1
107,1471,1
114,1471,1
126,1471,1
127,1471,1
151,1471,1
152,1471,1
183,1471,1
197,1471,1
283,1471,1
318,1471,1
320,1471,1
385,1471,1
452,1471,1
550,1471,1
694,1471,1
718,1471,1
763,1471,1
1023,1471,1
1254,1471,1
1317,1471,1
1469,1471,1
1470,1471,1
1471,1471,1
1590,1471,1
146,1472,1
224,1472,1
380,1472,1
385,1472,1
719,1472,1
1122,1472,1
1468,1472,1
1469,1472,1
1472,1472,1
1523,1472,1
1633,1472,1
1694,1472,1
2212,1472,1
2290,1472,1
2548,1472,1
446,1473,1
529,1473,1
648,1473,1
694,1473,1
777,1473,1
1446,1473,1
1473,1473,1
1479,1473,1
100,1474,1
103,1474,1
118,1474,1
150,1474,1
318,1474,1
385,1474,1
393,1474,1
398,1474,1
452,1474,1
485,1474,1
529,1474,1
547,1474,1
605,1474,1
912,1474,1
985,1474,1
1061,1474,1
1157,1474,1
1184,1474,1
1474,1474,1
1475,1474,1
1477,1474,1
1667,1474,1
1835,1474,1
1984,1474,1
2150,1474,1
2262,1474,1
2366,1474,1
24,1475,1
52,1475,1
85,1475,1
103,1475,1
138,1475,1
147,1475,1
150,1475,1
151,1475,1
155,1475,1
194,1475,1
230,1475,1
283,1475,1
290,1475,1
301,1475,1
318,1475,1
358,1475,1
365,1475,1
375,1475,1
385,1475,1
393,1475,1
402,1475,1
423,1475,1
428,1475,1
452,1475,1
460,1475,1
463,1475,1
484,1475,1
485,1475,1
513,1475,1
529,1475,1
550,1475,1
552,1475,1
611,1475,1
648,1475,1
652,1475,1
716,1475,1
717,1475,1
719,1475,1
786,1475,1
815,1475,1
835,1475,1
888,1475,1
895,1475,1
909,1475,1
912,1475,1
919,1475,1
985,1475,1
999,1475,1
1005,1475,1
1010,1475,1
1018,1475,1
1021,1475,1
1237,1475,1
1254,1475,1
1259,1475,1
1286,1475,1
1302,1475,1
1359,1475,1
1369,1475,1
1432,1475,1
1456,1475,1
1474,1475,1
1475,1475,1
1494,1475,1
1517,1475,1
1532,1475,1
1655,1475,1
1657,1475,1
1659,1475,1
1662,1475,1
1668,1475,1
1679,1475,1
1682,1475,1
1698,1475,1
1703,1475,1
1704,1475,1
1717,1475,1
1807,1475,1
1809,1475,1
1811,1475,1
1814,1475,1
1886,1475,1
1940,1475,1
1981,1475,1
2064,1475,1
2117,1475,1
2134,1475,1
2149,1475,1
2150,1475,1
2166,1475,1
2214,1475,1
2277,1475,1
2284,1475,1
2285,1475,1
2295,1475,1
2360,1475,1
2362,1475,1
2393,1475,1
2418,1475,1
2489,1475,1
2560,1475,1
2600,1475,1
2617,1475,1
2627,1475,1
2630,1475,1
2632,1475,1
2728,1475,1
2732,1475,1
2738,1475,1
2760,1475,1
2772,1475,1
2841,1475,1
2849,1475,1
2918,1475,1
2927,1475,1
52,1476,1
99,1476,1
103,1476,1
118,1476,1
127,1476,1
142,1476,1
150,1476,1
167,1476,1
253,1476,1
283,1476,1
290,1476,1
373,1476,1
385,1476,1
423,1476,1
428,1476,1
446,1476,1
452,1476,1
550,1476,1
559,1476,1
630,1476,1
649,1476,1
694,1476,1
766,1476,1
767,1476,1
777,1476,1
815,1476,1
820,1476,1
912,1476,1
1023,1476,1
1236,1476,1
1317,1476,1
1367,1476,1
1432,1476,1
1445,1476,1
1468,1476,1
1476,1476,1
1494,1476,1
1560,1476,1
1562,1476,1
1618,1476,1
1667,1476,1
1685,1476,1
2057,1476,1
2070,1476,1
2073,1476,1
2075,1476,1
5,1477,1
23,1477,1
37,1477,1
61,1477,1
67,1477,1
85,1477,1
100,1477,1
104,1477,1
113,1477,1
117,1477,1
118,1477,1
196,1477,1
202,1477,1
283,1477,1
320,1477,1
385,1477,1
393,1477,1
398,1477,1
403,1477,1
410,1477,1
452,1477,1
471,1477,1
484,1477,1
485,1477,1
547,1477,1
605,1477,1
665,1477,1
704,1477,1
777,1477,1
784,1477,1
895,1477,1
912,1477,1
927,1477,1
937,1477,1
985,1477,1
992,1477,1
996,1477,1
1005,1477,1
1061,1477,1
1157,1477,1
1184,1477,1
1347,1477,1
1419,1477,1
1456,1477,1
1474,1477,1
1477,1477,1
1579,1477,1
1612,1477,1
1659,1477,1
1665,1477,1
1667,1477,1
1678,1477,1
1835,1477,1
1908,1477,1
1937,1477,1
1956,1477,1
1984,1477,1
2066,1477,1
2150,1477,1
2153,1477,1
2170,1477,1
2224,1477,1
2225,1477,1
2262,1477,1
2270,1477,1
2361,1477,1
2366,1477,1
12,1478,1
82,1478,1
123,1478,1
209,1478,1
314,1478,1
349,1478,1
395,1478,1
618,1478,1
689,1478,1
710,1478,1
734,1478,1
746,1478,1
753,1478,1
760,1478,1
784,1478,1
1149,1478,1
1175,1478,1
1222,1478,1
1392,1478,1
1404,1478,1
1478,1478,1
1614,1478,1
1635,1478,1
1636,1478,1
1637,1478,1
1638,1478,1
1639,1478,1
1642,1478,1
1775,1478,1
1793,1478,1
2290,1478,1
2444,1478,1
2505,1478,1
2506,1478,1
2763,1478,1
57,1479,1
103,1479,1
212,1479,1
446,1479,1
485,1479,1
492,1479,1
529,1479,1
1005,1479,1
1473,1479,1
1479,1479,1
1667,1479,1
1707,1479,1
1793,1479,1
1806,1479,1
2144,1479,1
2581,1479,1
2600,1479,1
2760,1479,1
6,1480,1
59,1480,1
61,1480,1
104,1480,1
113,1480,1
119,1480,1
149,1480,1
240,1480,1
268,1480,1
275,1480,1
289,1480,1
373,1480,1
378,1480,1
391,1480,1
410,1480,1
533,1480,1
535,1480,1
700,1480,1
709,1480,1
710,1480,1
715,1480,1
767,1480,1
784,1480,1
791,1480,1
848,1480,1
1042,1480,1
1098,1480,1
1141,1480,1
1155,1480,1
1178,1480,1
1201,1480,1
1268,1480,1
1298,1480,1
1332,1480,1
1348,1480,1
1383,1480,1
1387,1480,1
1389,1480,1
1404,1480,1
1444,1480,1
1464,1480,1
1480,1480,1
1481,1480,1
1492,1480,1
1493,1480,1
1494,1480,1
1495,1480,1
1496,1480,1
1508,1480,1
1519,1480,1
1535,1480,1
1536,1480,1
1552,1480,1
1554,1480,1
1560,1480,1
1561,1480,1
1562,1480,1
1652,1480,1
1694,1480,1
1697,1480,1
1722,1480,1
1724,1480,1
1725,1480,1
1726,1480,1
1727,1480,1
1728,1480,1
1729,1480,1
1730,1480,1
25,1481,1
59,1481,1
90,1481,1
104,1481,1
373,1481,1
555,1481,1
696,1481,1
784,1481,1
845,1481,1
848,1481,1
1155,1481,1
1188,1481,1
1332,1481,1
1366,1481,1
1391,1481,1
1408,1481,1
1464,1481,1
1480,1481,1
1481,1481,1
1482,1481,1
1483,1481,1
1486,1481,1
1489,1481,1
1491,1481,1
1492,1481,1
1493,1481,1
1494,1481,1
1495,1481,1
1496,1481,1
1518,1481,1
1520,1481,1
1521,1481,1
1522,1481,1
1523,1481,1
1537,1481,1
1538,1481,1
1541,1481,1
1,1482,1
21,1482,1
45,1482,1
183,1482,1
197,1482,1
312,1482,1
318,1482,1
381,1482,1
385,1482,1
402,1482,1
457,1482,1
471,1482,1
509,1482,1
525,1482,1
547,1482,1
633,1482,1
696,1482,1
760,1482,1
769,1482,1
784,1482,1
836,1482,1
864,1482,1
895,1482,1
919,1482,1
1002,1482,1
1015,1482,1
1018,1482,1
1021,1482,1
1044,1482,1
1122,1482,1
1188,1482,1
1222,1482,1
1245,1482,1
1290,1482,1
1302,1482,1
1307,1482,1
1315,1482,1
1355,1482,1
1366,1482,1
1391,1482,1
1442,1482,1
1462,1482,1
1468,1482,1
1481,1482,1
1482,1482,1
1483,1482,1
1493,1482,1
1523,1482,1
1614,1482,1
1633,1482,1
1662,1482,1
1694,1482,1
1720,1482,1
1787,1482,1
1792,1482,1
1859,1482,1
1937,1482,1
1939,1482,1
2050,1482,1
2070,1482,1
2125,1482,1
2197,1482,1
2259,1482,1
2268,1482,1
2273,1482,1
2288,1482,1
2289,1482,1
2290,1482,1
2329,1482,1
2340,1482,1
2356,1482,1
2362,1482,1
2488,1482,1
2523,1482,1
2544,1482,1
2545,1482,1
2546,1482,1
2548,1482,1
2549,1482,1
2550,1482,1
2551,1482,1
2552,1482,1
2553,1482,1
2554,1482,1
2566,1482,1
2611,1482,1
2617,1482,1
2619,1482,1
696,1483,1
784,1483,1
1188,1483,1
1366,1483,1
1391,1483,1
1481,1483,1
1482,1483,1
1483,1483,1
167,1484,1
1484,1484,1
155,1485,1
212,1485,1
230,1485,1
283,1485,1
290,1485,1
320,1485,1
385,1485,1
485,1485,1
707,1485,1
925,1485,1
980,1485,1
1002,1485,1
1204,1485,1
1485,1485,1
2113,1485,1
2188,1485,1
2293,1485,1
1,1486,1
12,1486,1
18,1486,1
25,1486,1
28,1486,1
29,1486,1
42,1486,1
52,1486,1
53,1486,1
56,1486,1
59,1486,1
61,1486,1
67,1486,1
82,1486,1
90,1486,1
95,1486,1
98,1486,1
99,1486,1
100,1486,1
101,1486,1
103,1486,1
104,1486,1
105,1486,1
106,1486,1
107,1486,1
108,1486,1
110,1486,1
112,1486,1
114,1486,1
115,1486,1
118,1486,1
125,1486,1
127,1486,1
129,1486,1
132,1486,1
150,1486,1
151,1486,1
153,1486,1
155,1486,1
161,1486,1
166,1486,1
170,1486,1
178,1486,1
179,1486,1
181,1486,1
194,1486,1
196,1486,1
211,1486,1
213,1486,1
227,1486,1
234,1486,1
236,1486,1
238,1486,1
280,1486,1
281,1486,1
283,1486,1
284,1486,1
285,1486,1
289,1486,1
290,1486,1
299,1486,1
312,1486,1
318,1486,1
320,1486,1
326,1486,1
333,1486,1
339,1486,1
365,1486,1
373,1486,1
380,1486,1
381,1486,1
382,1486,1
384,1486,1
385,1486,1
387,1486,1
392,1486,1
395,1486,1
401,1486,1
402,1486,1
406,1486,1
423,1486,1
425,1486,1
428,1486,1
432,1486,1
448,1486,1
463,1486,1
474,1486,1
478,1486,1
485,1486,1
509,1486,1
530,1486,1
550,1486,1
554,1486,1
555,1486,1
557,1486,1
578,1486,1
591,1486,1
600,1486,1
609,1486,1
614,1486,1
616,1486,1
627,1486,1
628,1486,1
633,1486,1
640,1486,1
648,1486,1
665,1486,1
666,1486,1
671,1486,1
672,1486,1
694,1486,1
696,1486,1
707,1486,1
710,1486,1
711,1486,1
715,1486,1
717,1486,1
718,1486,1
719,1486,1
730,1486,1
734,1486,1
741,1486,1
746,1486,1
754,1486,1
777,1486,1
778,1486,1
780,1486,1
781,1486,1
784,1486,1
786,1486,1
805,1486,1
815,1486,1
820,1486,1
828,1486,1
848,1486,1
864,1486,1
883,1486,1
895,1486,1
904,1486,1
912,1486,1
917,1486,1
919,1486,1
927,1486,1
934,1486,1
937,1486,1
952,1486,1
961,1486,1
964,1486,1
971,1486,1
985,1486,1
992,1486,1
993,1486,1
1001,1486,1
1004,1486,1
1005,1486,1
1015,1486,1
1018,1486,1
1023,1486,1
1029,1486,1
1062,1486,1
1078,1486,1
1083,1486,1
1095,1486,1
1096,1486,1
1098,1486,1
1099,1486,1
1125,1486,1
1155,1486,1
1159,1486,1
1170,1486,1
1171,1486,1
1180,1486,1
1184,1486,1
1207,1486,1
1211,1486,1
1220,1486,1
1222,1486,1
1223,1486,1
1227,1486,1
1237,1486,1
1248,1486,1
1252,1486,1
1269,1486,1
1290,1486,1
1302,1486,1
1305,1486,1
1320,1486,1
1322,1486,1
1330,1486,1
1352,1486,1
1353,1486,1
1360,1486,1
1368,1486,1
1371,1486,1
1378,1486,1
1404,1486,1
1408,1486,1
1445,1486,1
1453,1486,1
1455,1486,1
1456,1486,1
1461,1486,1
1466,1486,1
1468,1486,1
1481,1486,1
1486,1486,1
1487,1486,1
1489,1486,1
1490,1486,1
1491,1486,1
1493,1486,1
1494,1486,1
1495,1486,1
1503,1486,1
1520,1486,1
1521,1486,1
1522,1486,1
1523,1486,1
1530,1486,1
1539,1486,1
1540,1486,1
1543,1486,1
1546,1486,1
1548,1486,1
1554,1486,1
1568,1486,1
1569,1486,1
1576,1486,1
1578,1486,1
1580,1486,1
1587,1486,1
1593,1486,1
1594,1486,1
1598,1486,1
1611,1486,1
1614,1486,1
1627,1486,1
1628,1486,1
1630,1486,1
1643,1486,1
1649,1486,1
1651,1486,1
1657,1486,1
1661,1486,1
1697,1486,1
1699,1486,1
1700,1486,1
1701,1486,1
1702,1486,1
1704,1486,1
1708,1486,1
1717,1486,1
1721,1486,1
1742,1486,1
1755,1486,1
1763,1486,1
1768,1486,1
1774,1486,1
1787,1486,1
1810,1486,1
1842,1486,1
1851,1486,1
1857,1486,1
1863,1486,1
1865,1486,1
1868,1486,1
1891,1486,1
1901,1486,1
1905,1486,1
1915,1486,1
1933,1486,1
1937,1486,1
1955,1486,1
1984,1486,1
1991,1486,1
1995,1486,1
1999,1486,1
2005,1486,1
2064,1486,1
2099,1486,1
2105,1486,1
2112,1486,1
2113,1486,1
2116,1486,1
2117,1486,1
2118,1486,1
2119,1486,1
2120,1486,1
2121,1486,1
2125,1486,1
2126,1486,1
2127,1486,1
2132,1486,1
2134,1486,1
2137,1486,1
2139,1486,1
2143,1486,1
2144,1486,1
2150,1486,1
2158,1486,1
2161,1486,1
2166,1486,1
2197,1486,1
2211,1486,1
2262,1486,1
2328,1486,1
2339,1486,1
2374,1486,1
2405,1486,1
2445,1486,1
2529,1486,1
2580,1486,1
2581,1486,1
2600,1486,1
2675,1486,1
2689,1486,1
2733,1486,1
2760,1486,1
2859,1486,1
2899,1486,1
2900,1486,1
2933,1486,1
1,1487,1
21,1487,1
44,1487,1
57,1487,1
59,1487,1
61,1487,1
85,1487,1
94,1487,1
95,1487,1
103,1487,1
104,1487,1
113,1487,1
119,1487,1
127,1487,1
130,1487,1
141,1487,1
151,1487,1
152,1487,1
153,1487,1
154,1487,1
164,1487,1
186,1487,1
197,1487,1
221,1487,1
241,1487,1
250,1487,1
276,1487,1
289,1487,1
301,1487,1
334,1487,1
341,1487,1
373,1487,1
375,1487,1
384,1487,1
385,1487,1
395,1487,1
410,1487,1
423,1487,1
425,1487,1
491,1487,1
513,1487,1
519,1487,1
529,1487,1
555,1487,1
565,1487,1
586,1487,1
591,1487,1
648,1487,1
672,1487,1
675,1487,1
692,1487,1
694,1487,1
696,1487,1
713,1487,1
715,1487,1
717,1487,1
734,1487,1
744,1487,1
767,1487,1
777,1487,1
778,1487,1
784,1487,1
795,1487,1
820,1487,1
828,1487,1
845,1487,1
848,1487,1
850,1487,1
912,1487,1
925,1487,1
999,1487,1
1127,1487,1
1132,1487,1
1138,1487,1
1155,1487,1
1201,1487,1
1208,1487,1
1221,1487,1
1223,1487,1
1249,1487,1
1269,1487,1
1322,1487,1
1331,1487,1
1360,1487,1
1365,1487,1
1371,1487,1
1376,1487,1
1386,1487,1
1387,1487,1
1392,1487,1
1404,1487,1
1408,1487,1
1411,1487,1
1430,1487,1
1452,1487,1
1465,1487,1
1470,1487,1
1486,1487,1
1487,1487,1
1489,1487,1
1490,1487,1
1491,1487,1
1495,1487,1
1498,1487,1
1508,1487,1
1522,1487,1
1523,1487,1
1539,1487,1
1540,1487,1
1560,1487,1
1563,1487,1
1596,1487,1
1613,1487,1
1621,1487,1
1631,1487,1
1633,1487,1
1641,1487,1
1644,1487,1
1645,1487,1
1656,1487,1
1657,1487,1
1697,1487,1
1721,1487,1
1728,1487,1
1768,1487,1
1793,1487,1
2003,1487,1
2010,1487,1
2012,1487,1
2013,1487,1
2014,1487,1
2015,1487,1
2045,1487,1
2052,1487,1
2247,1487,1
2250,1487,1
2290,1487,1
2385,1487,1
2386,1487,1
2443,1487,1
2509,1487,1
2550,1487,1
2593,1487,1
2595,1487,1
2601,1487,1
2644,1487,1
2690,1487,1
2696,1487,1
2730,1487,1
2731,1487,1
59,1488,1
104,1488,1
555,1488,1
1488,1488,1
1738,1488,1
25,1489,1
59,1489,1
85,1489,1
104,1489,1
373,1489,1
546,1489,1
555,1489,1
784,1489,1
845,1489,1
848,1489,1
941,1489,1
1155,1489,1
1408,1489,1
1481,1489,1
1486,1489,1
1487,1489,1
1489,1489,1
1490,1489,1
1491,1489,1
1493,1489,1
1494,1489,1
1520,1489,1
1521,1489,1
1522,1489,1
1523,1489,1
1905,1489,1
12,1490,1
21,1490,1
27,1490,1
29,1490,1
43,1490,1
44,1490,1
59,1490,1
99,1490,1
113,1490,1
116,1490,1
253,1490,1
289,1490,1
290,1490,1
306,1490,1
367,1490,1
373,1490,1
395,1490,1
444,1490,1
484,1490,1
485,1490,1
495,1490,1
505,1490,1
543,1490,1
546,1490,1
555,1490,1
570,1490,1
578,1490,1
618,1490,1
681,1490,1
696,1490,1
704,1490,1
717,1490,1
734,1490,1
760,1490,1
788,1490,1
801,1490,1
845,1490,1
848,1490,1
894,1490,1
917,1490,1
919,1490,1
954,1490,1
1069,1490,1
1108,1490,1
1119,1490,1
1126,1490,1
1143,1490,1
1148,1490,1
1155,1490,1
1164,1490,1
1243,1490,1
1322,1490,1
1329,1490,1
1368,1490,1
1370,1490,1
1371,1490,1
1386,1490,1
1408,1490,1
1427,1490,1
1431,1490,1
1486,1490,1
1487,1490,1
1489,1490,1
1490,1490,1
1491,1490,1
1493,1490,1
1495,1490,1
1507,1490,1
1511,1490,1
1512,1490,1
1522,1490,1
1523,1490,1
1530,1490,1
1539,1490,1
1540,1490,1
1571,1490,1
1588,1490,1
1672,1490,1
1704,1490,1
1753,1490,1
1779,1490,1
1837,1490,1
1848,1490,1
1905,1490,1
1915,1490,1
1930,1490,1
1990,1490,1
2023,1490,1
2043,1490,1
2149,1490,1
2196,1490,1
2248,1490,1
2261,1490,1
2302,1490,1
2309,1490,1
2324,1490,1
2337,1490,1
2345,1490,1
2385,1490,1
2402,1490,1
2432,1490,1
2469,1490,1
2565,1490,1
2577,1490,1
2581,1490,1
2585,1490,1
2595,1490,1
2644,1490,1
2659,1490,1
2660,1490,1
2661,1490,1
2662,1490,1
2845,1490,1
25,1491,1
59,1491,1
90,1491,1
104,1491,1
373,1491,1
555,1491,1
784,1491,1
845,1491,1
848,1491,1
1155,1491,1
1408,1491,1
1464,1491,1
1466,1491,1
1481,1491,1
1486,1491,1
1487,1491,1
1489,1491,1
1490,1491,1
1491,1491,1
1492,1491,1
1493,1491,1
1494,1491,1
1495,1491,1
1518,1491,1
1520,1491,1
1521,1491,1
1522,1491,1
1523,1491,1
1537,1491,1
1538,1491,1
1540,1491,1
1541,1491,1
1548,1491,1
1568,1491,1
1569,1491,1
104,1492,1
373,1492,1
1023,1492,1
1332,1492,1
1480,1492,1
1481,1492,1
1491,1492,1
1492,1492,1
1493,1492,1
1494,1492,1
1495,1492,1
1496,1492,1
1518,1492,1
1537,1492,1
1538,1492,1
25,1493,1
59,1493,1
90,1493,1
104,1493,1
183,1493,1
197,1493,1
318,1493,1
373,1493,1
381,1493,1
385,1493,1
402,1493,1
457,1493,1
547,1493,1
555,1493,1
633,1493,1
760,1493,1
784,1493,1
836,1493,1
845,1493,1
848,1493,1
895,1493,1
919,1493,1
1002,1493,1
1015,1493,1
1018,1493,1
1021,1493,1
1044,1493,1
1122,1493,1
1155,1493,1
1259,1493,1
1290,1493,1
1302,1493,1
1326,1493,1
1332,1493,1
1373,1493,1
1404,1493,1
1408,1493,1
1466,1493,1
1468,1493,1
1480,1493,1
1481,1493,1
1482,1493,1
1486,1493,1
1489,1493,1
1490,1493,1
1491,1493,1
1492,1493,1
1493,1493,1
1494,1493,1
1495,1493,1
1496,1493,1
1518,1493,1
1520,1493,1
1521,1493,1
1522,1493,1
1523,1493,1
1537,1493,1
1538,1493,1
1540,1493,1
1548,1493,1
1568,1493,1
1569,1493,1
1571,1493,1
1573,1493,1
1614,1493,1
1662,1493,1
1859,1493,1
1937,1493,1
2125,1493,1
2197,1493,1
2268,1493,1
2329,1493,1
2362,1493,1
2566,1493,1
2611,1493,1
2617,1493,1
2619,1493,1
21,1494,1
25,1494,1
28,1494,1
29,1494,1
52,1494,1
59,1494,1
82,1494,1
99,1494,1
100,1494,1
104,1494,1
107,1494,1
108,1494,1
118,1494,1
142,1494,1
145,1494,1
147,1494,1
151,1494,1
155,1494,1
156,1494,1
159,1494,1
176,1494,1
178,1494,1
179,1494,1
213,1494,1
230,1494,1
249,1494,1
253,1494,1
281,1494,1
283,1494,1
290,1494,1
301,1494,1
318,1494,1
320,1494,1
365,1494,1
373,1494,1
375,1494,1
383,1494,1
385,1494,1
392,1494,1
393,1494,1
403,1494,1
423,1494,1
428,1494,1
446,1494,1
452,1494,1
457,1494,1
460,1494,1
463,1494,1
474,1494,1
485,1494,1
509,1494,1
530,1494,1
532,1494,1
535,1494,1
550,1494,1
555,1494,1
578,1494,1
586,1494,1
587,1494,1
600,1494,1
601,1494,1
609,1494,1
630,1494,1
640,1494,1
643,1494,1
648,1494,1
649,1494,1
689,1494,1
694,1494,1
716,1494,1
717,1494,1
719,1494,1
730,1494,1
741,1494,1
766,1494,1
767,1494,1
777,1494,1
784,1494,1
786,1494,1
812,1494,1
815,1494,1
819,1494,1
835,1494,1
836,1494,1
848,1494,1
895,1494,1
904,1494,1
919,1494,1
927,1494,1
937,1494,1
952,1494,1
992,1494,1
993,1494,1
1004,1494,1
1005,1494,1
1010,1494,1
1018,1494,1
1023,1494,1
1029,1494,1
1099,1494,1
1108,1494,1
1125,1494,1
1155,1494,1
1171,1494,1
1184,1494,1
1199,1494,1
1236,1494,1
1237,1494,1
1254,1494,1
1257,1494,1
1267,1494,1
1286,1494,1
1317,1494,1
1320,1494,1
1323,1494,1
1332,1494,1
1367,1494,1
1369,1494,1
1408,1494,1
1432,1494,1
1434,1494,1
1445,1494,1
1453,1494,1
1456,1494,1
1464,1494,1
1466,1494,1
1468,1494,1
1475,1494,1
1476,1494,1
1480,1494,1
1481,1494,1
1486,1494,1
1489,1494,1
1491,1494,1
1492,1494,1
1493,1494,1
1494,1494,1
1495,1494,1
1496,1494,1
1517,1494,1
1518,1494,1
1520,1494,1
1521,1494,1
1522,1494,1
1523,1494,1
1532,1494,1
1537,1494,1
1538,1494,1
1546,1494,1
1548,1494,1
1560,1494,1
1562,1494,1
1569,1494,1
1576,1494,1
1578,1494,1
1598,1494,1
1618,1494,1
1628,1494,1
1632,1494,1
1647,1494,1
1649,1494,1
1655,1494,1
1657,1494,1
1659,1494,1
1662,1494,1
1667,1494,1
1668,1494,1
1676,1494,1
1682,1494,1
1685,1494,1
1698,1494,1
1703,1494,1
1717,1494,1
1734,1494,1
1742,1494,1
1768,1494,1
1786,1494,1
1807,1494,1
1809,1494,1
1811,1494,1
1814,1494,1
1822,1494,1
1853,1494,1
1863,1494,1
1865,1494,1
1866,1494,1
1905,1494,1
1916,1494,1
1981,1494,1
1994,1494,1
1995,1494,1
2020,1494,1
2036,1494,1
2057,1494,1
2066,1494,1
2070,1494,1
2073,1494,1
2075,1494,1
2076,1494,1
2117,1494,1
2134,1494,1
2149,1494,1
2150,1494,1
2157,1494,1
2166,1494,1
2170,1494,1
2178,1494,1
2182,1494,1
2270,1494,1
2275,1494,1
2278,1494,1
2279,1494,1
2280,1494,1
2281,1494,1
2282,1494,1
2283,1494,1
2295,1494,1
2296,1494,1
2329,1494,1
2357,1494,1
2393,1494,1
2418,1494,1
2434,1494,1
2560,1494,1
2598,1494,1
2600,1494,1
2630,1494,1
2632,1494,1
2680,1494,1
2728,1494,1
2738,1494,1
2772,1494,1
2837,1494,1
2841,1494,1
2923,1494,1
